id,placa,data_posicao,velocidade,longitude,latitude,ignicao
427,TESTE001,2021-03-02,69,-51.5489128,-25.5196665,true
428,TESTE001,2021-03-03,10,-51.549662,-25.5244493,true
429,TESTE001,2021-03-04,35,-51.548416,-25.5241891,true
430,TESTE001,2021-03-05,63,-51.5362211,-25.5211943,true
431,TESTE001,2021-03-06,80,-51.5297818,-25.5222375,true
432,TESTE001,2021-03-07,81,-51.5130228,-25.5215898,true
433,TESTE001,2021-03-08,72,-51.5067433,-25.5242073,true
434,TESTE001,2021-03-09,23,-51.5027176,-25.5358336,true
435,TESTE001,2021-03-10,72,-51.4940308,-25.5519025,true
436,TESTE001,2021-03-11,21,-51.4893013,-25.5626495,true
437,TESTE001,2021-03-12,27,-51.4863113,-25.5692298,true
438,TESTE001,2021-03-13,13,-51.4854481,-25.5709993,true
439,TESTE001,2021-03-14,27,-51.4846046,-25.5707196,true
440,TESTE001,2021-03-15,28,-51.4785931,-25.5685711,true
441,TESTE001,2021-03-16,28,-51.4775123,-25.5692473,true
442,TESTE001,2021-03-17,16,-51.4755801,-25.5684186,true
443,TESTE001,2021-03-18,22,-51.4753331,-25.5677438,true
444,TESTE001,2021-03-19,12,-51.4761088,-25.5677063,true
445,TESTE001,2021-03-20,11,-51.4764413,-25.567762,true
446,TESTE001,2021-03-21,0,-51.4766121,-25.5676555,false
447,TESTE001,2021-03-22,0,-51.4766121,-25.5676555,false
448,TESTE001,2021-03-23,0,-51.4766121,-25.5676555,true
449,TESTE001,2021-03-24,4,-51.4759906,-25.5676555,true
450,TESTE001,2021-03-25,7,-51.475332,-25.5675498,true
451,TESTE001,2021-03-26,20,-51.4747,-25.5676336,true
452,TESTE001,2021-03-27,22,-51.4747641,-25.5682101,true
453,TESTE001,2021-03-28,17,-51.4770176,-25.5689623,true
454,TESTE001,2021-03-29,9,-51.4771975,-25.5686348,true
455,TESTE001,2021-03-30,14,-51.4773943,-25.56797,true
456,TESTE001,2021-03-31,0,-51.4776901,-25.567986,true
457,TESTE001,2021-04-01,0,-51.4777033,-25.5679951,false
458,TESTE001,2021-04-02,0,-51.4777033,-25.5679951,false
459,TESTE001,2021-04-03,0,-51.4777106,-25.5680061,true
460,TESTE001,2021-04-04,8,-51.4777228,-25.5680481,true
461,TESTE001,2021-04-05,0,-51.477857,-25.5681155,false
462,TESTE001,2021-04-06,0,-51.477857,-25.5681155,false
463,TESTE001,2021-04-07,0,-51.4778718,-25.5681026,true
464,TESTE001,2021-04-08,0,-51.4780751,-25.5681891,false
465,TESTE001,2021-04-09,0,-51.4780883,-25.5681801,true
466,TESTE001,2021-04-10,7,-51.4781558,-25.5682108,true
467,TESTE001,2021-04-11,0,-51.4781825,-25.568416,false
468,TESTE001,2021-04-12,0,-51.4781825,-25.568416,false
469,TESTE001,2021-04-13,0,-51.4781746,-25.5684186,true
470,TESTE001,2021-04-14,0,-51.47817,-25.5684186,false
471,TESTE001,2021-04-15,0,-51.4781515,-25.5684208,true
472,TESTE001,2021-04-16,7,-51.4781373,-25.5684846,true
473,TESTE001,2021-04-17,0,-51.478083,-25.5685995,false
474,TESTE001,2021-04-18,0,-51.478083,-25.5685995,false
475,TESTE001,2021-04-19,0,-51.4781021,-25.5686336,true
476,TESTE001,2021-04-20,6,-51.4780556,-25.5687198,true
477,TESTE001,2021-04-21,0,-51.477849,-25.5688581,false
478,TESTE001,2021-04-22,0,-51.477849,-25.5688581,false
479,TESTE001,2021-04-23,0,-51.4778805,-25.5688431,true
480,TESTE001,2021-04-24,6,-51.4778143,-25.5688493,true
481,TESTE001,2021-04-25,0,-51.4776555,-25.5688033,false
482,TESTE001,2021-04-26,0,-51.4776555,-25.5688033,false
483,TESTE001,2021-04-27,0,-51.477601,-25.5687926,true
484,TESTE001,2021-04-28,7,-51.4775101,-25.5687491,true
485,TESTE001,2021-04-29,11,-51.4773261,-25.5686073,true
486,TESTE001,2021-04-30,0,-51.4775075,-25.5682383,false
487,TESTE001,2021-05-01,0,-51.4775075,-25.5682383,false
488,TESTE001,2021-05-02,0,-51.4775426,-25.5682013,true
489,TESTE001,2021-05-03,8,-51.4776513,-25.5680215,true
490,TESTE001,2021-05-04,19,-51.4784318,-25.5681638,true
491,TESTE001,2021-05-05,12,-51.4809938,-25.5691066,true
492,TESTE001,2021-05-06,18,-51.4812213,-25.568562,true
493,TESTE001,2021-05-07,10,-51.481579,-25.567559,true
494,TESTE001,2021-05-08,11,-51.4811375,-25.5673021,true
495,TESTE001,2021-05-09,9,-51.4807311,-25.5674803,true
496,TESTE001,2021-05-10,0,-51.4806913,-25.5676051,false
497,TESTE001,2021-05-11,0,-51.4806913,-25.5676051,false
498,TESTE001,2021-05-12,0,-51.4806913,-25.5676051,true
499,TESTE001,2021-05-13,9,-51.4803218,-25.5676855,true
500,TESTE001,2021-05-14,0,-51.4806178,-25.567765,true
501,TESTE001,2021-05-15,1,-51.480719,-25.5677771,true
502,TESTE001,2021-05-16,0,-51.4807338,-25.5676768,true
503,TESTE001,2021-05-17,0,-51.4807053,-25.5677018,false
504,TESTE001,2021-05-18,0,-51.4807053,-25.5677018,false
505,TESTE001,2021-05-19,0,-51.4809586,-25.5675645,false
506,TESTE001,2021-05-20,0,-51.480528,-25.5678073,true
507,TESTE001,2021-05-21,7,-51.4808068,-25.5676528,true
508,TESTE001,2021-05-22,0,-51.4805765,-25.5677846,true
509,TESTE001,2021-05-23,0,-51.4806518,-25.5678743,true
510,TESTE001,2021-05-24,0,-51.4806335,-25.5678723,true
511,TESTE001,2021-05-25,0,-51.4806411,-25.5678813,true
512,TESTE001,2021-05-26,0,-51.4806276,-25.5678623,false
513,TESTE001,2021-05-27,0,-51.4806276,-25.5678623,false
514,TESTE001,2021-05-28,0,-51.4806276,-25.5678623,true
515,TESTE001,2021-05-29,7,-51.4803631,-25.5677041,true
516,TESTE001,2021-05-30,11,-51.4809026,-25.5673286,true
517,TESTE001,2021-05-31,9,-51.4813431,-25.5674815,true
518,TESTE001,2021-06-01,7,-51.481615,-25.567806,true
519,TESTE001,2021-06-02,8,-51.4807655,-25.5690755,true
520,TESTE001,2021-06-03,9,-51.4781716,-25.5682093,true
521,TESTE001,2021-06-04,9,-51.4777745,-25.5688666,true
522,TESTE001,2021-06-05,0,-51.4774725,-25.568771,true
523,TESTE001,2021-06-06,3,-51.4774045,-25.5684218,true
524,TESTE001,2021-06-07,0,-51.4774591,-25.5682671,false
525,TESTE001,2021-06-08,0,-51.4774591,-25.5682671,false
526,TESTE001,2021-06-09,0,-51.4775118,-25.5681875,true
527,TESTE001,2021-06-10,7,-51.4776418,-25.5680158,true
528,TESTE001,2021-06-11,0,-51.477249,-25.568819,true
529,TESTE001,2021-06-12,9,-51.477199,-25.5690671,true
530,TESTE001,2021-06-13,17,-51.477618,-25.569246,true
531,TESTE001,2021-06-14,18,-51.4782088,-25.5688848,true
532,TESTE001,2021-06-15,22,-51.478843,-25.5684648,true
533,TESTE001,2021-06-16,7,-51.4854088,-25.5708575,true
534,TESTE001,2021-06-17,16,-51.4879433,-25.5654013,true
535,TESTE001,2021-06-18,12,-51.4906531,-25.5594146,true
536,TESTE001,2021-06-19,63,-51.496667,-25.5462158,true
537,TESTE001,2021-06-20,34,-51.5026826,-25.5351665,true
538,TESTE001,2021-06-21,64,-51.5069115,-25.523934,true
539,TESTE001,2021-06-22,70,-51.5134983,-25.5214336,true
540,TESTE001,2021-06-23,57,-51.5350178,-25.5215488,true
541,TESTE001,2021-06-24,42,-51.537283,-25.5210291,true
542,TESTE001,2021-06-25,51,-51.5466843,-25.5236483,true
543,TESTE001,2021-06-26,16,-51.549314,-25.5241778,true
544,TESTE001,2021-06-27,21,-51.5494668,-25.5237325,true
545,TESTE001,2021-06-28,60,-51.5453803,-25.5065355,true
546,TESTE001,2021-06-29,54,-51.544544,-25.5007991,true
547,TESTE001,2021-06-30,59,-51.5414701,-25.497848,true
548,TESTE001,2021-07-01,57,-51.541156,-25.495011,true
549,TESTE001,2021-07-02,74,-51.539238,-25.4909625,true
550,TESTE001,2021-07-03,79,-51.5368275,-25.4779533,true
551,TESTE001,2021-07-04,19,-51.5305275,-25.471808,true
552,TESTE001,2021-07-05,39,-51.5257021,-25.4635478,true
553,TESTE001,2021-07-06,45,-51.5230706,-25.4616466,true
554,TESTE001,2021-07-07,40,-51.5206018,-25.4608371,true
555,TESTE001,2021-07-08,49,-51.5203591,-25.4591651,true
556,TESTE001,2021-07-09,45,-51.5201858,-25.4502998,true
557,TESTE001,2021-07-10,49,-51.518563,-25.4494175,true
558,TESTE001,2021-07-11,26,-51.5016496,-25.4423721,true
559,TESTE001,2021-07-12,47,-51.4981803,-25.438104,true
560,TESTE001,2021-07-13,23,-51.4971315,-25.4330495,true
561,TESTE001,2021-07-14,19,-51.4974663,-25.4314768,true
562,TESTE001,2021-07-15,21,-51.4969476,-25.4306556,true
563,TESTE001,2021-07-16,51,-51.4912678,-25.4257098,true
564,TESTE001,2021-07-17,54,-51.4914015,-25.42363,true
565,TESTE001,2021-07-18,18,-51.4923073,-25.4134416,true
566,TESTE001,2021-07-19,15,-51.492685,-25.4125715,true
567,TESTE001,2021-07-20,24,-51.4935445,-25.4121048,true
568,TESTE001,2021-07-21,76,-51.5077296,-25.4073083,true
569,TESTE001,2021-07-22,42,-51.5118628,-25.4059965,true
570,TESTE001,2021-07-23,26,-51.5185726,-25.397089,true
571,TESTE001,2021-07-24,27,-51.5207598,-25.3908815,true
572,TESTE001,2021-07-25,24,-51.519937,-25.3903111,true
573,TESTE001,2021-07-26,60,-51.5095586,-25.3811813,true
574,TESTE001,2021-07-27,47,-51.4949105,-25.3684638,true
575,TESTE001,2021-07-28,66,-51.4902335,-25.3659731,true
576,TESTE001,2021-07-29,30,-51.475806,-25.3652931,true
577,TESTE001,2021-07-30,25,-51.4749451,-25.3663401,true
578,TESTE001,2021-07-31,9,-51.4746535,-25.3669775,true
579,TESTE001,2021-08-01,12,-51.4743976,-25.3667651,true
580,TESTE001,2021-08-02,14,-51.4701345,-25.3642733,true
581,TESTE001,2021-08-03,10,-51.4697416,-25.3643933,true
582,TESTE001,2021-08-04,7,-51.4696378,-25.3646823,true
583,TESTE001,2021-08-05,0,-51.469803,-25.3643763,true
584,TESTE001,2021-08-06,0,-51.4698293,-25.3643501,false
585,TESTE001,2021-08-07,0,-51.4698293,-25.3643501,false
586,TESTE001,2021-08-08,0,-51.4698333,-25.364352,true
587,TESTE001,2021-08-09,0,-51.4698435,-25.3643538,false
588,TESTE001,2021-08-10,0,-51.4698435,-25.3643538,true
589,TESTE001,2021-08-11,0,-51.4697983,-25.3643983,true
590,TESTE001,2021-08-12,0,-51.4697961,-25.3643746,true
591,TESTE001,2021-08-13,7,-51.4697041,-25.3644393,true
592,TESTE001,2021-08-14,7,-51.4697041,-25.3644393,true
593,TESTE001,2021-08-15,0,-51.4695476,-25.3643351,false
594,TESTE001,2021-08-16,0,-51.4695476,-25.3643351,false
595,TESTE001,2021-08-17,0,-51.4695258,-25.3643393,true
596,TESTE001,2021-08-18,7,-51.4697618,-25.364576,true
597,TESTE001,2021-08-19,0,-51.4702323,-25.3643956,true
598,TESTE001,2021-08-20,0,-51.4702356,-25.3644391,true
599,TESTE001,2021-08-21,0,-51.4702356,-25.3644391,true
600,TESTE001,2021-08-22,0,-51.4702948,-25.3643915,true
601,TESTE001,2021-08-23,0,-51.4702246,-25.3644098,true
602,TESTE001,2021-08-24,8,-51.4699195,-25.3642701,true
603,TESTE001,2021-08-25,11,-51.469876,-25.3640935,true
604,TESTE001,2021-08-26,10,-51.4685485,-25.3632928,true
605,TESTE001,2021-08-27,12,-51.4696351,-25.3614396,true
606,TESTE001,2021-08-28,51,-51.4594553,-25.3532888,true
607,TESTE001,2021-08-29,53,-51.4448763,-25.3455533,true
608,TESTE001,2021-08-30,60,-51.4336158,-25.3418918,true
609,TESTE001,2021-08-31,63,-51.4273201,-25.3391918,true
610,TESTE001,2021-09-01,92,-51.4138278,-25.340884,true
611,TESTE001,2021-09-02,37,-51.4064468,-25.3459946,true
612,TESTE001,2021-09-03,46,-51.3974593,-25.3444783,true
613,TESTE001,2021-09-04,65,-51.3927356,-25.3448098,true
614,TESTE001,2021-09-05,68,-51.3916881,-25.3473308,true
615,TESTE001,2021-09-06,67,-51.389496,-25.3485396,true
616,TESTE001,2021-09-07,72,-51.3835295,-25.3461893,true
617,TESTE001,2021-09-08,78,-51.3716765,-25.3533353,true
618,TESTE001,2021-09-09,66,-51.365758,-25.3526138,true
619,TESTE001,2021-09-10,37,-51.3500418,-25.362858,true
620,TESTE001,2021-09-11,43,-51.3485936,-25.3656345,true
621,TESTE001,2021-09-12,65,-51.3284235,-25.3692635,true
622,TESTE001,2021-09-13,67,-51.3210396,-25.3714426,true
623,TESTE001,2021-09-14,61,-51.318864,-25.3736481,true
624,TESTE001,2021-09-15,24,-51.306635,-25.373283,true
625,TESTE001,2021-09-16,63,-51.292927,-25.3768435,true
626,TESTE001,2021-09-17,56,-51.2883885,-25.3773486,true
627,TESTE001,2021-09-18,15,-51.2845353,-25.374888,true
628,TESTE001,2021-09-19,65,-51.280393,-25.372158,true
629,TESTE001,2021-09-20,45,-51.2629503,-25.371649,true
630,TESTE001,2021-09-21,90,-51.2434303,-25.3622395,true
631,TESTE001,2021-09-22,77,-51.2342735,-25.3558103,true
632,TESTE001,2021-09-23,77,-51.2292156,-25.353976,true
633,TESTE001,2021-09-24,76,-51.2158103,-25.3391521,true
634,TESTE001,2021-09-25,50,-51.215249,-25.3195011,true
635,TESTE001,2021-09-26,51,-51.211176,-25.307553,true
636,TESTE001,2021-09-27,51,-51.2093833,-25.3082376,true
637,TESTE001,2021-09-28,49,-51.2084025,-25.3104613,true
638,TESTE001,2021-09-29,41,-51.195167,-25.3172453,true
639,TESTE001,2021-09-30,47,-51.1956468,-25.3210066,true
640,TESTE001,2021-10-01,46,-51.1967796,-25.3233861,true
641,TESTE001,2021-10-02,41,-51.19523,-25.3241583,true
642,TESTE001,2021-10-03,47,-51.1923928,-25.3237728,true
643,TESTE001,2021-10-04,55,-51.1893748,-25.3190396,true
644,TESTE001,2021-10-05,57,-51.1868915,-25.3129465,true
645,TESTE001,2021-10-06,73,-51.1835681,-25.3121745,true
646,TESTE001,2021-10-07,53,-51.171808,-25.3121695,true
647,TESTE001,2021-10-08,78,-51.1547966,-25.3035255,true
648,TESTE001,2021-10-09,103,-51.1328171,-25.2933896,true
649,TESTE001,2021-10-10,97,-51.1313378,-25.2926886,true
650,TESTE001,2021-10-11,65,-51.1281198,-25.2923021,true
651,TESTE001,2021-10-12,60,-51.1173293,-25.2988008,true
652,TESTE001,2021-10-13,61,-51.1149835,-25.3014023,true
653,TESTE001,2021-10-14,65,-51.1112908,-25.3028493,true
654,TESTE001,2021-10-15,81,-51.1077545,-25.3095135,true
655,TESTE001,2021-10-16,38,-51.0924668,-25.3112503,true
656,TESTE001,2021-10-17,67,-51.0901473,-25.3141801,true
657,TESTE001,2021-10-18,85,-51.0869225,-25.3138023,true
658,TESTE001,2021-10-19,84,-51.0601046,-25.3154041,true
659,TESTE001,2021-10-20,56,-51.0425611,-25.3153321,true
660,TESTE001,2021-10-21,82,-51.0359685,-25.3195911,true
661,TESTE001,2021-10-22,73,-51.0111761,-25.3196513,true
662,TESTE001,2021-10-23,76,-50.9967218,-25.3172255,true
663,TESTE001,2021-10-24,75,-50.9826043,-25.3230626,true
664,TESTE001,2021-10-25,72,-50.9699745,-25.3195571,true
665,TESTE001,2021-10-26,85,-50.9566085,-25.3278921,true
666,TESTE001,2021-10-27,56,-50.9403736,-25.3422278,true
667,TESTE001,2021-10-28,62,-50.9194861,-25.3572725,true
668,TESTE001,2021-10-29,63,-50.9050158,-25.36851,true
669,TESTE001,2021-10-30,78,-50.885299,-25.3749448,true
670,TESTE001,2021-10-31,76,-50.8709821,-25.375948,true
671,TESTE001,2021-11-01,77,-50.8470976,-25.3845243,true
672,TESTE001,2021-11-02,96,-50.8258683,-25.3886818,true
673,TESTE001,2021-11-03,62,-50.8025636,-25.394992,true
674,TESTE001,2021-11-04,72,-50.8001765,-25.3978773,true
675,TESTE001,2021-11-05,50,-50.797116,-25.4037623,true
676,TESTE001,2021-11-06,26,-50.7880858,-25.407361,true
677,TESTE001,2021-11-07,38,-50.7863701,-25.4080408,true
678,TESTE001,2021-11-08,79,-50.7761891,-25.409142,true
679,TESTE001,2021-11-09,94,-50.7542478,-25.4221726,true
680,TESTE001,2021-11-10,74,-50.7314701,-25.4311558,true
681,TESTE001,2021-11-11,41,-50.7169816,-25.4354048,true
682,TESTE001,2021-11-12,50,-50.71375,-25.4387571,true
683,TESTE001,2021-11-13,77,-50.7051163,-25.442179,true
684,TESTE001,2021-11-14,42,-50.70122,-25.4412118,true
685,TESTE001,2021-11-15,68,-50.6948926,-25.441629,true
686,TESTE001,2021-11-16,70,-50.6917925,-25.441123,true
687,TESTE001,2021-11-17,78,-50.6741113,-25.4461491,true
688,TESTE001,2021-11-18,59,-50.6488901,-25.453707,true
689,TESTE001,2021-11-19,63,-50.643527,-25.4517093,true
690,TESTE001,2021-11-20,52,-50.6394605,-25.448825,true
691,TESTE001,2021-11-21,73,-50.6352278,-25.4506985,true
692,TESTE001,2021-11-22,75,-50.6262911,-25.455759,true
693,TESTE001,2021-11-23,53,-50.6136618,-25.4545456,true
694,TESTE001,2021-11-24,54,-50.5970076,-25.4622401,true
695,TESTE001,2021-11-25,97,-50.5782475,-25.464977,true
696,TESTE001,2021-11-26,79,-50.5505016,-25.4633711,true
697,TESTE001,2021-11-27,96,-50.5252843,-25.4662686,true
698,TESTE001,2021-11-28,55,-50.507927,-25.467942,true
699,TESTE001,2021-11-29,60,-50.4909196,-25.4728575,true
700,TESTE001,2021-11-30,78,-50.4873475,-25.4723428,true
701,TESTE001,2021-12-01,71,-50.4756933,-25.4684748,true
702,TESTE001,2021-12-02,77,-50.467435,-25.4709543,true
703,TESTE001,2021-12-03,75,-50.4634173,-25.4685801,true
704,TESTE001,2021-12-04,78,-50.4535721,-25.4526611,true
705,TESTE001,2021-12-05,78,-50.4502893,-25.4526966,true
706,TESTE001,2021-12-06,66,-50.4268973,-25.4605755,true
707,TESTE001,2021-12-07,31,-50.4103456,-25.467254,true
708,TESTE001,2021-12-08,87,-50.3963471,-25.4687405,true
709,TESTE001,2021-12-09,35,-50.3770671,-25.4639028,true
710,TESTE001,2021-12-10,48,-50.367639,-25.466545,true
711,TESTE001,2021-12-11,73,-50.3490163,-25.465173,true
712,TESTE001,2021-12-12,73,-50.3387458,-25.4560696,true
713,TESTE001,2021-12-13,60,-50.3365031,-25.457591,true
714,TESTE001,2021-12-14,66,-50.3343346,-25.4591821,true
715,TESTE001,2021-12-15,73,-50.3316728,-25.4605941,true
716,TESTE001,2021-12-16,105,-50.3227148,-25.4703696,true
717,TESTE001,2021-12-17,97,-50.3188621,-25.4734846,true
718,TESTE001,2021-12-18,69,-50.3157521,-25.4752036,true
719,TESTE001,2021-12-19,79,-50.3092933,-25.4730835,true
720,TESTE001,2021-12-20,71,-50.2950588,-25.4675533,true
721,TESTE001,2021-12-21,55,-50.2771763,-25.4709635,true
722,TESTE001,2021-12-22,48,-50.2664348,-25.4649276,true
723,CAR0012,2021-12-23,0,-51.4699225,-25.3648861,false
724,CAR0012,2021-12-24,0,-51.4699201,-25.3648996,false
725,CAR0012,2021-12-25,0,-51.4698895,-25.3648771,false
726,CAR0012,2021-12-26,0,-51.4698733,-25.3649048,false
727,CAR0012,2021-12-27,0,-51.4699545,-25.3649083,false
728,CAR0012,2021-12-28,0,-51.4699038,-25.3648861,false
729,CAR0012,2021-12-29,0,-51.4699203,-25.3648535,false
730,CAR0012,2021-12-30,0,-51.4699281,-25.3648973,false
731,CAR0012,2021-12-31,0,-51.469911,-25.3648775,false
732,CAR0012,2022-01-01,0,-51.469942,-25.3649093,false
733,CAR0012,2022-01-02,0,-51.4699666,-25.3649156,false
734,CAR0012,2022-01-03,0,-51.4699606,-25.3648976,false
735,CAR0012,2022-01-04,0,-51.4699236,-25.3649788,false
736,CAR0012,2022-01-05,0,-51.4699591,-25.3648965,false
737,CAR0012,2022-01-06,0,-51.4699126,-25.3648581,false
738,CAR0012,2022-01-07,0,-51.4699108,-25.3649603,false
739,CAR0012,2022-01-08,0,-51.46988,-25.36492,false
740,CAR0012,2022-01-09,0,-51.4699468,-25.3649313,false
741,CAR0012,2022-01-10,0,-51.4699435,-25.3649275,false
742,CAR0012,2022-01-11,0,-51.4699078,-25.3648921,false
743,CAR0012,2022-01-12,0,-51.469928,-25.3649106,false
744,CAR0012,2022-01-13,0,-51.469958,-25.3649186,false
745,CAR0012,2022-01-14,0,-51.4699256,-25.364874,false
746,CAR0012,2022-01-15,0,-51.4699675,-25.3648606,false
747,CAR0012,2022-01-16,0,-51.4699991,-25.364945,false
748,CAR0012,2022-01-17,0,-51.4699531,-25.3649006,false
749,CAR0012,2022-01-18,0,-51.4699123,-25.3648865,false
750,CAR0012,2022-01-19,0,-51.4699135,-25.3648901,false
751,CAR0012,2022-01-20,0,-51.4699678,-25.3649675,false
752,CAR0012,2022-01-21,0,-51.4699683,-25.364934,false
753,CAR0012,2022-01-22,0,-51.4699355,-25.364874,false
754,CAR0012,2022-01-23,0,-51.4699716,-25.3649676,false
755,CAR0012,2022-01-24,0,-51.4699243,-25.3648706,false
756,CAR0012,2022-01-25,0,-51.4700285,-25.3648628,false
757,CAR0012,2022-01-26,0,-51.469924,-25.3649066,false
758,CAR0012,2022-01-27,0,-51.4699498,-25.364933,false
759,CAR0012,2022-01-28,0,-51.4699256,-25.3649296,false
760,CAR0012,2022-01-29,0,-51.4699331,-25.3649261,false
761,CAR0012,2022-01-30,0,-51.469937,-25.3649083,false
762,CAR0012,2022-01-31,0,-51.4699813,-25.3648966,false
763,CAR0012,2022-02-01,0,-51.4698716,-25.3649361,false
764,CAR0012,2022-02-02,0,-51.4699578,-25.3648731,false
765,CAR0012,2022-02-03,0,-51.4699211,-25.3648646,false
766,CAR0012,2022-02-04,0,-51.4699006,-25.3648618,false
767,CAR0012,2022-02-05,0,-51.4699216,-25.3648846,false
768,CAR0012,2022-02-06,0,-51.4699343,-25.364945,false
769,CAR0012,2022-02-07,0,-51.4699181,-25.3648933,false
770,CAR0012,2022-02-08,0,-51.4699303,-25.3648806,false
771,CAR0012,2022-02-09,0,-51.4699323,-25.3648836,false
772,CAR0012,2022-02-10,0,-51.4699251,-25.3648863,false
773,CAR0012,2022-02-11,0,-51.4699088,-25.3648528,false
774,CAR0012,2022-02-12,0,-51.4699313,-25.3649138,false
775,CAR0012,2022-02-13,0,-51.469933,-25.3648993,false
776,CAR0012,2022-02-14,0,-51.4698688,-25.3648641,false
777,CAR0012,2022-02-15,0,-51.4699373,-25.3649343,false
778,CAR0012,2022-02-16,0,-51.4698966,-25.3648891,false
779,CAR0012,2022-02-17,0,-51.4699285,-25.3649325,false
780,CAR0012,2022-02-18,0,-51.4699075,-25.3649,false
781,CAR0012,2022-02-19,0,-51.4699276,-25.3649213,false
782,CAR0012,2022-02-20,0,-51.4699506,-25.3649025,false
783,CAR0012,2022-02-21,0,-51.4699058,-25.3649203,false
784,CAR0012,2022-02-22,0,-51.4698996,-25.3648626,false
785,CAR0012,2022-02-23,0,-51.469876,-25.3648803,false
786,CAR0012,2022-02-24,0,-51.4699198,-25.3649125,false
787,CAR0012,2022-02-25,0,-51.4699398,-25.364918,false
788,CAR0012,2022-02-26,0,-51.469995,-25.3648658,false
789,CAR0012,2022-02-27,0,-51.4699478,-25.3648808,false
790,CAR0012,2022-02-28,0,-51.469888,-25.3648953,false
791,CAR0012,2022-03-01,0,-51.4699531,-25.3649106,false
792,CAR0012,2022-03-02,0,-51.46991,-25.3648886,false
793,CAR0012,2022-03-03,0,-51.4699768,-25.3648583,false
794,CAR0012,2022-03-04,0,-51.4699736,-25.3648736,false
795,CAR0012,2022-03-05,0,-51.4698985,-25.3648908,false
796,CAR0012,2022-03-06,0,-51.4699571,-25.3649115,false
797,CAR0012,2022-03-07,0,-51.4698888,-25.3648943,false
798,CAR0012,2022-03-08,0,-51.4699575,-25.3648446,false
799,CAR0012,2022-03-09,0,-51.46994,-25.3649028,false
800,CAR0012,2022-03-10,0,-51.4700176,-25.364928,false
801,CAR0012,2022-03-11,0,-51.4699388,-25.3648618,false
802,CAR0012,2022-03-12,0,-51.4700676,-25.3648881,false
803,CAR0012,2022-03-13,0,-51.4699241,-25.364868,false
804,CAR0012,2022-03-14,0,-51.4699741,-25.3649655,false
805,CAR0012,2022-03-15,0,-51.469969,-25.3648951,true
806,CAR0012,2022-03-16,0,-51.4699006,-25.3649545,true
807,CAR0012,2022-03-17,0,-51.469917,-25.364975,true
808,CAR0012,2022-03-18,0,-51.4699336,-25.3649688,true
809,CAR0012,2022-03-19,0,-51.4699423,-25.3649633,true
810,CAR0012,2022-03-20,0,-51.4699488,-25.3649808,true
811,CAR0012,2022-03-21,0,-51.4699538,-25.3649505,true
812,CAR0012,2022-03-22,0,-51.4699533,-25.3649326,true
813,CAR0012,2022-03-23,0,-51.4699513,-25.3649436,true
814,CAR0012,2022-03-24,0,-51.4699645,-25.3649651,true
815,CAR0012,2022-03-25,0,-51.469934,-25.3649556,true
816,CAR0012,2022-03-26,0,-51.469926,-25.3649646,true
817,CAR0012,2022-03-27,0,-51.4699153,-25.3649593,true
818,CAR0012,2022-03-28,0,-51.4699311,-25.3649606,false
819,CAR0012,2022-03-29,0,-51.4699311,-25.3649606,false
820,CAR0012,2022-03-30,0,-51.4699666,-25.3649753,false
821,CAR0012,2022-03-31,0,-51.4699085,-25.3649238,false
822,CAR0012,2022-04-01,0,-51.4699563,-25.364919,false
823,CAR0012,2022-04-02,0,-51.4699208,-25.3649073,false
824,CAR0012,2022-04-03,0,-51.4699141,-25.364906,false
825,CAR0012,2022-04-04,0,-51.4699125,-25.364866,false
826,CAR0012,2022-04-05,0,-51.4699175,-25.3648846,false
827,CAR0012,2022-04-06,0,-51.469964,-25.3648981,false
828,CAR0012,2022-04-07,0,-51.4699383,-25.3648968,false
829,CAR0012,2022-04-08,0,-51.4699185,-25.364897,false
830,CAR0012,2022-04-09,0,-51.4699011,-25.3649108,false
831,CAR0012,2022-04-10,0,-51.4699095,-25.3648665,false
832,CAR0012,2022-04-11,0,-51.4699086,-25.364885,false
833,CAR0012,2022-04-12,0,-51.4699373,-25.3648901,false
834,CAR0012,2022-04-13,0,-51.4699368,-25.364944,false
835,CAR0012,2022-04-14,0,-51.4699131,-25.364898,false
836,CAR0012,2022-04-15,0,-51.4699123,-25.364933,false
837,CAR0012,2022-04-16,0,-51.4699275,-25.3648945,false
838,CAR0012,2022-04-17,0,-51.4699221,-25.3649153,false
839,CAR0012,2022-04-18,0,-51.4699078,-25.3648998,false
840,CAR0012,2022-04-19,0,-51.4698823,-25.3649035,false
841,CAR0012,2022-04-20,0,-51.469921,-25.3649348,false
842,CAR0012,2022-04-21,0,-51.4698623,-25.3649355,false
843,CAR0012,2022-04-22,0,-51.4699476,-25.3648905,false
844,CAR0012,2022-04-23,0,-51.4699245,-25.3649128,false
845,CAR0012,2022-04-24,0,-51.4699488,-25.3649083,false
846,CAR0012,2022-04-25,0,-51.4699216,-25.3648816,false
847,CAR0012,2022-04-26,0,-51.4699156,-25.3648985,false
848,CAR0012,2022-04-27,0,-51.4699086,-25.3649075,false
849,CAR0012,2022-04-28,0,-51.4699068,-25.3649218,false
850,CAR0012,2022-04-29,0,-51.4699133,-25.3649541,false
851,CAR0012,2022-04-30,0,-51.4699466,-25.3648486,false
852,CAR0012,2022-05-01,0,-51.4699045,-25.3648893,false
853,CAR0012,2022-05-02,0,-51.4699436,-25.3648903,false
